1; Re:ZERO - Starting Life in Another World;8,3;https://myanimelist.net/anime/31240/Re_Zero_kara_Hajimeru_Isekai_Seikatsu?q=%20Re%3AZERO%20-Starting%20Life%20in%20Another%20World-%20;https://cdn.myanimelist.net/images/anime/11/79410.jpg;25;25;True;True;;Completed
103;Dokyuu Hentai HxEros;5,6;https://myanimelist.net/anime/40623/;https://cdn.myanimelist.net/images/anime/1619/106323.jpg;12;0;False;False;;Whatever
104;Domestic Girlfriend;7,1;https://myanimelist.net/anime/37982/Domestic_na_Kanojo;https://cdn.myanimelist.net/images/anime/1021/95670.jpg;12;0;True;False;;Whatever
105;Dororo;8,2;https://myanimelist.net/anime/37520/Dororo;https://cdn.myanimelist.net/images/anime/1879/100467.jpg;24;0;False;False;;Hmmm
106;Dr. Stone;8,5;https://myanimelist.net/anime/38691/Dr_Stone;https://cdn.myanimelist.net/images/anime/1613/102576.jpg;24;24;True;False;;Completed
107;Dr. Stone: Stone Wars;0;https://myanimelist.net/anime/40852;https://cdn.myanimelist.net/images/anime/1934/109109.jpg;0;0;False;False;;Not Aired Yet
108;Dragon, Ie wo Kau;0;https://myanimelist.net/anime/40526;https://cdn.myanimelist.net/images/anime/1443/107443.jpg;0;0;False;False;;Not Aired Yet
109;Drifters;8,0;https://myanimelist.net/anime/31339/Drifters;https://cdn.myanimelist.net/images/anime/10/80271.jpg;12;0;True;False;;Intresting
110;Elfen Lied;7,7;https://myanimelist.net/anime/226/Elfen_Lied;https://cdn.myanimelist.net/images/anime/10/6883.jpg;13;0;True;False;;Intresting
111;Endro!;7,0;https://myanimelist.net/anime/38062/Endro;https://cdn.myanimelist.net/images/anime/1475/96180.jpg;12;0;True;False;;Slice of Life
112;ERASED;8,5;https://myanimelist.net/anime/31043/Boku_dake_ga_Inai_Machi;https://cdn.myanimelist.net/images/anime/10/77957.jpg;12;0;True;False;;Hmmm
113;Eromanga Sensei;6,7;https://myanimelist.net/anime/32901/Eromanga-sensei;https://cdn.myanimelist.net/images/anime/2/86468.jpg;12;0;False;False;;Harem
114;Fairy Gone;5,9;https://myanimelist.net/anime/39063/Fairy_Gone?q=%20Fairy%20gone%20;https://cdn.myanimelist.net/images/anime/1562/100460.jpg;12;0;True;False;;Whatever
115;Fate/Apocrypha;7,2;https://myanimelist.net/anime/34662/Fate_Apocrypha;https://cdn.myanimelist.net/images/anime/9/86573.jpg;25;0;True;False;;Intresting
116;Fate/Grand Order Absolute Demonic Front: Babylonia;8,0;https://myanimelist.net/anime/38084/Fate_Grand_Order__Zettai_Majuu_Sensen_Babylonia;https://cdn.myanimelist.net/images/anime/1194/103420.jpg;21;0;True;False;;Intresting
117;Fate/Zero;8,4;https://myanimelist.net/anime/10087/Fate_Zero;https://cdn.myanimelist.net/images/anime/2/73249.jpg;13;0;True;False;;Hmmm
118;Fire Force;7,8;https://myanimelist.net/anime/38671/Enen_no_Shouboutai;https://cdn.myanimelist.net/images/anime/1664/103275.jpg;24;24;True;True;;Completed
119;Flying Witch;7,6;https://myanimelist.net/anime/31376/Flying_Witch?q=%20Flying%20Witch%20;https://cdn.myanimelist.net/images/anime/6/80039.jpg;12;0;True;False;;Slice of Life
120;Food Wars! Shokugeki no Soma;8,4;https://myanimelist.net/anime/28171/Shokugeki_no_Souma?q=%20Food%20Wars!%20Shokugeki%20no%20Soma%20;https://cdn.myanimelist.net/images/anime/3/72943.jpg;24;0;True;False;;Harem
121;From the New World ;8,4;https://myanimelist.net/anime/13125/Shinsekai_yori;https://cdn.myanimelist.net/images/anime/12/36775.jpg;25;0;True;False;;Intresting
122;Fullmetal Alchemist: Brotherhood;9,2;https://myanimelist.net/anime/5114/Fullmetal_Alchemist__Brotherhood?q=%20Fullmetal%20Alchemist%3A%20Brotherhood%20;https://cdn.myanimelist.net/images/anime/1223/96541.jpg;64;64;True;False;;Completed
123;Gabriel DropOut;7,6;https://myanimelist.net/anime/33731/Gabriel_DropOut;https://cdn.myanimelist.net/images/anime/9/82590.jpg;12;0;False;False;???;Intresting
124;Gamers!;7,1;https://myanimelist.net/anime/34280/Gamers;https://cdn.myanimelist.net/images/anime/4/86828.jpg;12;0;True;False;;Comedy
125;Gate;7,8;https://myanimelist.net/anime/28907/Gate__Jieitai_Kanochi_nite_Kaku_Tatakaeri?q=Gate;https://cdn.myanimelist.net/images/anime/8/76222.jpg;12;12;True;False;;Completed
126;Gate II;7,9;https://myanimelist.net/anime/31637/Gate__Jieitai_Kanochi_nite_Kaku_Tatakaeri_2nd_Season;https://cdn.myanimelist.net/images/anime/8/77382.jpg;12;12;True;False;;Completed
127;Girls und Panzer;7,6;https://myanimelist.net/anime/14131/Girls___Panzer;https://cdn.myanimelist.net/images/anime/9/40969.jpg;12;12;True;False;;Completed
128;Gleipnir;7,1;https://myanimelist.net/anime/39463/Gleipnir;https://cdn.myanimelist.net/images/anime/1452/105376.jpg;13;0;False;False;;Intresting
129;Goblin Slayer;7,6;https://myanimelist.net/anime/37349/Goblin_Slayer;https://cdn.myanimelist.net/images/anime/1719/95621.jpg;12;0;True;False;;Top
130;Gosick;8,2;https://myanimelist.net/anime/8425/Gosick?q=Gosick;https://cdn.myanimelist.net/images/anime/11/27906.jpg;24;0;True;False;;Slice of Life
131;Granblue Fantasy The Animation;6,8;https://myanimelist.net/anime/31629/Granblue_Fantasy_The_Animation;https://cdn.myanimelist.net/images/anime/2/81630.jpg;13;0;True;False;;Intresting
132;Grand Blue;8,4;https://myanimelist.net/anime/37105/Grand_Blue;https://cdn.myanimelist.net/images/anime/1302/94882.jpg;12;0;False;False;;Comedy
133;Grimgar of Fantasy and Ash;7,8;https://myanimelist.net/anime/31859/Hai_to_Gensou_no_Grimgar?q=%20Grimgar%20of%20Fantasy%20and%20Ash%20;https://cdn.myanimelist.net/images/anime/13/77976.jpg;12;12;True;True;;Completed
134;Grimoire of Zero;7,2;https://myanimelist.net/anime/34176/Zero_kara_Hajimeru_Mahou_no_Sho?q=%20Grimoire%20of%20Zero%20;https://cdn.myanimelist.net/images/anime/5/85224.jpg;12;12;True;False;;Completed
135;Ground Control to Psychoelectric Girl;7,2;https://myanimelist.net/anime/9379/Denpa_Onna_to_Seishun_Otoko;https://cdn.myanimelist.net/images/anime/9/59497.jpg;12;0;False;False;;Whatever
136;Hachi-nan tte, Sore wa Nai deshou!;6,2;https://myanimelist.net/anime/38830/Hachi-nan_tte_Sore_wa_Nai_deshou?q=%20Hachinan%20tte%2C%20Sore%20wa%20Nai%20Deshou!%20;https://cdn.myanimelist.net/images/anime/1146/106370.jpg;12;0;False;False;;Whatever
137;Haganai: I don't have many friends;7,4;https://myanimelist.net/anime/10719/Boku_wa_Tomodachi_ga_Sukunai;https://cdn.myanimelist.net/images/anime/8/32873.jpg;12;12;True;False;;Completed
138;Hanasaku Iroha ~Blossoms for Tomorrow~;8,0;https://myanimelist.net/anime/9289/Hanasaku_Iroha;https://cdn.myanimelist.net/images/anime/3/28967.jpg;26;0;False;False;In Progress;Watching
139;Handa-kun;7,4;https://myanimelist.net/anime/32648/Handa-kun;https://cdn.myanimelist.net/images/anime/4/80752.jpg;12;0;True;False;;Comedy
140;Harukana Receive;6,8;https://myanimelist.net/anime/35983/Harukana_Receive?q=%20Harukana%20Receive%20;https://cdn.myanimelist.net/images/anime/1924/95212.jpg;12;0;True;False;;Harem
141;Haven't You Heard? I'm Sakamoto;7,7;https://myanimelist.net/anime/32542/Sakamoto_Desu_ga?q=%20Haven%27t%20You%20Heard%3F%20I%27m%20Sakamoto%20;https://cdn.myanimelist.net/images/anime/4/79468.jpg;12;0;True;False;;Comedy
142;Heaven's Lost Property;7,5;https://myanimelist.net/anime/5958/Sora_no_Otoshimono?q=%20Heaven%27s%20Lost%20Property%20;https://cdn.myanimelist.net/images/anime/5/50307.jpg;13;0;True;False;;Harem
143;Hello World;7,9;https://myanimelist.net/anime/38816/Hello_World?q=%20HELLO%20WORLD%20;https://cdn.myanimelist.net/images/anime/1395/102089.jpg;1;0;False;False;???;Movie
144;Hellsing Ultimate;8,5;https://myanimelist.net/anime/777/Hellsing_Ultimate;https://cdn.myanimelist.net/images/anime/6/7333.jpg;10;0;True;False;;Hmmm
145;Hensuki: Are you willing to fall in love with a pervert, as long as she’s a cutie?;6,8;https://myanimelist.net/anime/39326/Kawaikereba_Hentai_demo_Suki_ni_Natte_Kuremasu_ka?q=%20Hensuki%3A%20Are%20you%20willing%20to%20fall%20in%20love%20with%20a%20pervert%2C%20as%20long%20as%20she%E2%80%99s%20a%20cutie%3F%20;https://cdn.myanimelist.net/images/anime/1430/102439.jpg;12;0;True;False;;Harem
146;High School DxD;7,5;https://myanimelist.net/anime/11617/High_School_DxD?q=%20High%20School%20DxD%20;https://cdn.myanimelist.net/images/anime/2/32527.jpg;12;12;True;False;;Completed
147;High School DxD Hero;7,4;https://myanimelist.net/anime/34281/High_School_DxD_Hero?q=%20High%20School%20DxD%20HERO%20;https://cdn.myanimelist.net/images/anime/1189/93528.jpg;12;0;True;False;;Harem
148;Himouto! Umaru-chan;7,3;https://myanimelist.net/anime/28825/Himouto_Umaru-chan;https://cdn.myanimelist.net/images/anime/12/75086.jpg;12;0;True;False;;Comedy
149;Hinamatsuri;8,3;https://myanimelist.net/anime/36296/Hinamatsuri?q=HINAMATSURI;https://cdn.myanimelist.net/images/anime/1580/93526.jpg;12;0;True;False;Comdey;Whatever
150;Honey and Clover ;8,1;https://myanimelist.net/anime/16/Hachimitsu_to_Clover?q=%20Honey%20and%20Clover%20;https://cdn.myanimelist.net/images/anime/11/73923.jpg;24;0;True;False;;Slice of Life
151;How Heavy Are the Dumbbells You Lift?;7,5;https://myanimelist.net/anime/39026/Dumbbell_Nan_Kilo_Moteru?q=%20How%20Heavy%20Are%20the%20Dumbbells%20You%20Lift%3F%20;https://cdn.myanimelist.net/images/anime/1385/101060.jpg;12;4;True;False;;Watching
152;How Not to Summon a Demon Lord;7,2;https://myanimelist.net/anime/37210/Isekai_Maou_to_Shoukan_Shoujo_no_Dorei_Majutsu?q=%20How%20Not%20to%20Summon%20a%20Demon%20Lord%20;https://cdn.myanimelist.net/images/anime/1649/93412.jpg;12;12;True;True;;Completed
153;How to Keep a Mummy;7,5;https://myanimelist.net/anime/35828/Miira_no_Kaikata;https://cdn.myanimelist.net/images/anime/1486/93811.jpg;12;0;False;False;;Comedy
154;Hozuki's Coolheadedness ;7,8;https://myanimelist.net/anime/20431/Hoozuki_no_Reitetsu?q=%20Hozuki%27s%20Coolheadedness%20;https://cdn.myanimelist.net/images/anime/7/87177.jpg;13;0;False;False;;Comedy
155;Humanity Has Declined ;7,8;https://myanimelist.net/anime/10357/Jinrui_wa_Suitai_Shimashita?q=%20Humanity%20Has%20Declined%20;https://cdn.myanimelist.net/images/anime/4/45704.jpg;12;0;False;False;;Comedy
156;Hunter x Hunter (2011);9,1;https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011;https://cdn.myanimelist.net/images/anime/11/33657.jpg;148;0;True;False;;Hmmm
157;Hybrid x Heart Magias Academy Ataraxia;6,3;https://myanimelist.net/anime/31845/Masou_Gakuen_HxH?q=%20Hybrid%20x%20Heart%20Magias%20Academy%20Ataraxia%20;https://cdn.myanimelist.net/images/anime/7/80262.jpg;12;0;False;False;???;Harem
158;Hyouka;8,2;https://myanimelist.net/anime/12189/Hyouka?q=%20Hyouka%20;https://cdn.myanimelist.net/images/anime/13/50521.jpg;22;0;True;False;;Slice of Life
159;I Couldn’t Become a Hero, So I Reluctantly Decided to Get a Job;7,0;https://myanimelist.net/anime/18677/Yuusha_ni_Narenakatta_Ore_wa_Shibushibu_Shuushoku_wo_Ketsui_Shimashita?q=%20I%20Couldn%E2%80%99t%20Become%20a%20Hero%2C%20So%20I%20Reluctantly%20Decided%20to%20Get%20a%20Job.%20;https://cdn.myanimelist.net/images/anime/13/54389.jpg;12;12;False;False;;Completed
160;Id:Invaded;8,0;https://myanimelist.net/anime/40046/Id_Invaded?q=%20ID%3A%20INVADED%20;https://cdn.myanimelist.net/images/anime/1954/104672.jpg;13;0;True;False;;Intresting
161;If It's for My Daughter, I'd Even Defeat a Demon Lord ;7,1;https://myanimelist.net/anime/39324/Uchi_no_Ko_no_Tame_naraba_Ore_wa_Moshikashitara_Maou_mo_Taoseru_kamo_Shirenai;https://cdn.myanimelist.net/images/anime/1568/101203.jpg;12;12;True;False;;Completed
162;Ijiranaide, Nagatoro-san;0;https://myanimelist.net/anime/42361;https://cdn.myanimelist.net/images/anime/1226/108348.jpg;0;0;False;False;;Not Aired Yet
163;I'm standing on 1,000,000 lives;0;https://myanimelist.net/anime/41380/100-man_no_Inochi_no_Ue_ni_Ore_wa_Tatteiru;https://cdn.myanimelist.net/images/anime/1935/106283.jpg;0;0;False;False;;Not Aired Yet
164;In Another World With My Smartphone;6,5;https://myanimelist.net/anime/35203/Isekai_wa_Smartphone_to_Tomo_ni?q=%20In%20Another%20World%20With%20My%20Smartphone%20;https://cdn.myanimelist.net/images/anime/7/86794.jpg;12;0;True;False;;Comedy
165;In/Spectre;7,2;https://myanimelist.net/anime/39017/Kyokou_Suiri?q=%20In%2FSpectre%20;https://cdn.myanimelist.net/images/anime/1517/104785.jpg;12;0;True;False;;Intresting
166;Infinite Dendrogram;6,1;https://myanimelist.net/anime/38909/Infinite_Dendrogram?q=%20Infinite%20Dendrogram%20;https://cdn.myanimelist.net/images/anime/1715/104281.jpg;13;0;False;False;Novel???;Whatever
167;Interspecies Reviewers;7,8;https://myanimelist.net/anime/40010/Ishuzoku_Reviewers?q=%20Interspecies%20Reviewers%20;https://cdn.myanimelist.net/images/anime/1877/104025.jpg;12;0;False;False;;Harem
168;Interviews with Monster Girls;7,7;https://myanimelist.net/anime/33988/Demi-chan_wa_Kataritai?q=%20Interviews%20with%20Monster%20Girls%20;https://cdn.myanimelist.net/images/anime/8/83417.jpg;12;0;True;True;;Comedy
169;InuYasha;7,9;https://myanimelist.net/anime/249/InuYasha_TV?q=%20InuYasha%20;https://cdn.myanimelist.net/images/anime/1589/95329.jpg;167;0;True;False;;Movie
170;Iroduku: The World in Colors;7,6;https://myanimelist.net/anime/37497/Irozuku_Sekai_no_Ashita_kara?q=%20IRODUKU%3A%20The%20World%20in%20Colors%20;https://cdn.myanimelist.net/images/anime/1424/93855.jpg;13;0;False;False;;Intresting
171;Is It Wrong to Try to Pick Up Girls in a Dungeon? ;7,8;https://myanimelist.net/anime/28121/Dungeon_ni_Deai_wo_Motomeru_no_wa_Machigatteiru_Darou_ka;https://cdn.myanimelist.net/images/anime/2/70187.jpg;13;13;True;False;;Completed
172;Is It Wrong to Try to Pick Up Girls in a Dungeon? II ;7,3;https://myanimelist.net/anime/37347/Dungeon_ni_Deai_wo_Motomeru_no_wa_Machigatteiru_Darou_ka_II;https://cdn.myanimelist.net/images/anime/1730/101329.jpg;12;0;True;False;;Top
173;Is the Order a Rabbit?;7,6;https://myanimelist.net/anime/21273/Gochuumon_wa_Usagi_Desu_ka;https://cdn.myanimelist.net/images/anime/6/79600.jpg;12;0;False;False;;Slice of Life
174;Is this a Zombie?;7,5;https://myanimelist.net/anime/8841/Kore_wa_Zombie_Desu_ka?q=%20Is%20this%20a%20Zombie%3F%20;https://cdn.myanimelist.net/images/anime/13/75521.jpg;12;12;True;False;;Completed
175;Isekai Cheat Magician;5,5;https://myanimelist.net/anime/37744/Isekai_Cheat_Magician;https://cdn.myanimelist.net/images/anime/1282/102248.jpg;12;0;True;False;;Whatever
176;Iwa Kakeru!: Sport Climbing Girls;0;https://myanimelist.net/anime/41783/Iwa_Kakeru__Sport_Climbing_Girls?q=climbing;https://cdn.myanimelist.net/images/anime/1110/107213.jpg;0;0;False;False;;Not Aired Yet
177;Kabaneri Of The Iron Fortress;7,3;https://myanimelist.net/anime/28623/Koutetsujou_no_Kabaneri;https://cdn.myanimelist.net/images/anime/12/79164.jpg;12;0;True;False;;Intresting
178;Kaguya-sama: Love is War;8,4;https://myanimelist.net/anime/37999/Kaguya-sama_wa_Kokurasetai__Tensai-tachi_no_Renai_Zunousen?q=%20Kaguya-sama%3A%20Love%20is%20War%20;https://cdn.myanimelist.net/images/anime/1291/97023.jpg;12;0;False;False;;Comedy
179;Kaifuku Jutsushi no Yarinaoshi;0;https://myanimelist.net/anime/40750/Kaifuku_Jutsushi_no_Yarinaoshi?q=%20Kaifuku%20Jutsushi%20no%20Yarinaoshi%20;https://cdn.myanimelist.net/images/anime/1632/108032.jpg;0;0;False;False;;Not Aired Yet
180;Kakegurui;7,5;https://myanimelist.net/anime/34933/Kakegurui?q=%20Kakegurui%20;https://cdn.myanimelist.net/images/anime/3/86578.jpg;12;0;True;False;;Whatever
181;Kakuriyo - Bed & Breakfast for Spirits;7,6;https://myanimelist.net/anime/36754/Kakuriyo_no_Yadomeshi?q=kakur;https://cdn.myanimelist.net/images/anime/1035/95056.jpg;26;0;True;False;;Slice of Life
182;Kakushigoto (TV);8,1;https://myanimelist.net/anime/40716/Kakushigoto_TV;https://cdn.myanimelist.net/images/anime/1476/106372.jpg;12;0;False;False;;Slice of Life
183;Kämpfer;6,6;https://myanimelist.net/anime/6205/K%C3%A4mpfer;https://cdn.myanimelist.net/images/anime/5/35423.jpg;12;0;True;False;???;Harem
184;Kannagi: Crazy Shrine Maidens;7,4;https://myanimelist.net/anime/3958/Kannagi;https://cdn.myanimelist.net/images/anime/3/19724.jpg;13;0;False;False;;Comedy
185;Kaze no Stigma;7,4;https://myanimelist.net/anime/1691/Kaze_no_Stigma?q=%20Kaze%20no%20Stigma%20;https://cdn.myanimelist.net/images/anime/12/23136.jpg;24;24;True;False;;Completed
186;Keijo!!!!!!!!;7,2;https://myanimelist.net/anime/32686/Keijo?q=%20Keijo!!!!!!!!%20;https://cdn.myanimelist.net/images/anime/10/81906.jpg;12;0;True;False;;Harem
187;Kemono Michi: Rise Up;6,9;https://myanimelist.net/anime/39030/Hataage_Kemono_Michi?q=%20Kemono%20Michi%3A%20Rise%20Up%20;https://cdn.myanimelist.net/images/anime/1736/103512.jpg;12;12;True;False;;Completed
188;Kemurikusa (TV);7,2;https://myanimelist.net/anime/37302/Kemurikusa_TV;https://cdn.myanimelist.net/images/anime/1254/100472.jpg;12;0;False;False;;Intresting
189;Kill la Kill;8,2;https://myanimelist.net/anime/18679/Kill_la_Kill;https://cdn.myanimelist.net/images/anime/8/75514.jpg;24;0;True;False;;Hmmm
190;Kimi wa Kanata;0;https://myanimelist.net/anime/41379/Kimi_wa_Kanata;https://cdn.myanimelist.net/images/anime/1415/108509.jpg;0;0;False;False;;Not Aired Yet
191;Kino's Journey - the Beautiful World - the Animated Series ;7,6;https://myanimelist.net/anime/35079/Kino_no_Tabi__The_Beautiful_World_-_The_Animated_Series?q=https%3A%2F%2Fanilist.co%2Fanime%2F98448%2FKinos-Journey-the-Beautiful-World-the-Animated-Series%2F;https://cdn.myanimelist.net/images/anime/13/87235.jpg;12;0;True;False;;Slice of Life
192;Kiznaiver;7,5;https://myanimelist.net/anime/31798/Kiznaiver;https://cdn.myanimelist.net/images/anime/6/78466.jpg;12;0;True;False;;Hmmm
193;Knight's & Magic;7,2;https://myanimelist.net/anime/34104/Knights___Magic?q=%20Knight%27s%20%26%20Magic%20;https://cdn.myanimelist.net/images/anime/1472/93813.jpg;13;13;True;False;;Completed
194;Kobayashi-san Chi no Maid Dragon S;0;https://myanimelist.net/anime/39247;https://cdn.myanimelist.net/images/anime/1777/108817.jpg;0;0;False;False;;Not Aired Yet
195;Kokoro Connect;7,9;https://myanimelist.net/anime/11887/Kokoro_Connect?q=%20Kokoro%20Connect%20;https://cdn.myanimelist.net/images/anime/2/39665.jpg;13;0;True;False;;Comedy
196;K-ON!;7,9;https://myanimelist.net/anime/5680/K-On?q=%20K-ON!%20;https://cdn.myanimelist.net/images/anime/10/76120.jpg;13;0;True;False;;Comedy
197;Konohana Kitan;7,6;https://myanimelist.net/anime/35241/Konohana_Kitan?q=%20KONOHANA%20KITAN%20;https://cdn.myanimelist.net/images/anime/3/88431.jpg;12;0;True;False;;Slice of Life
198;KONOSUBA - God's blessing on this wonderful world!;8,2;https://myanimelist.net/anime/30831/Kono_Subarashii_Sekai_ni_Shukufuku_wo?q=%20KONOSUBA%20-God%27s%20blessing%20on%20this%20wonderful%20world!%20;https://cdn.myanimelist.net/images/anime/8/77831.jpg;10;10;True;False;;Completed
199;KONOSUBA - God's blessing on this wonderful world! 2;8,3;https://myanimelist.net/anime/32937/Kono_Subarashii_Sekai_ni_Shukufuku_wo_2;https://cdn.myanimelist.net/images/anime/2/83188.jpg;10;10;False;False;;Completed
200;Kuma Kuma Kuma Bear;0;https://myanimelist.net/anime/40974/Kuma_Kuma_Kuma_Bear;https://cdn.myanimelist.net/images/anime/1398/105275.jpg;0;0;False;True;;Not Aired Yet
201;Laid-Back Camp;8,3;https://myanimelist.net/anime/34798/Yuru_Camp%E2%96%B3;https://cdn.myanimelist.net/images/anime/4/89877.jpg;12;8;False;False;;Watching
202;Land of the Lustrous;8,4;https://myanimelist.net/anime/35557/Houseki_no_Kuni_TV;https://cdn.myanimelist.net/images/anime/3/88293.jpg;12;0;True;False;;Hmmm
203;Little Witch Academia;7,9;https://myanimelist.net/anime/14349/Little_Witch_Academia?q=%20Little%20Witch%20Academia%20;https://cdn.myanimelist.net/images/anime/2/42989.jpg;1;0;True;False;;Movie
204;Little Witch Academia (TV);8,0;https://myanimelist.net/anime/33489/Little_Witch_Academia_TV;https://cdn.myanimelist.net/images/anime/13/83934.jpg;25;25;True;False;;Completed
205;Log Horizon;8,1;https://myanimelist.net/anime/17265/Log_Horizon?q=%20Log%20Horizon%20;https://cdn.myanimelist.net/images/anime/5/84004.jpg;25;25;True;False;;Completed
206;Log Horizon 2;7,7;https://myanimelist.net/anime/23321/Log_Horizon_2nd_Season?q=%20Log%20Horizon%202%20;https://cdn.myanimelist.net/images/anime/5/68097.jpg;25;25;True;False;;Completed
