1; Re:ZERO - Starting Life in Another World;8,3;https://myanimelist.net/anime/31240/Re_Zero_kara_Hajimeru_Isekai_Seikatsu?q=%20Re%3AZERO%20-Starting%20Life%20in%20Another%20World-%20;https://cdn.myanimelist.net/images/anime/11/79410.jpg;25;25;True;True;;Completed
207;Log Horizon: Entaku Houkai;0;https://myanimelist.net/anime/41109/Log_Horizon__Entaku_Houkai;https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx114862-DTRU67Z1gJ9N.jpg;12;0;False;False;;Not Aired Yet
208;Love Lab;7,4;https://myanimelist.net/anime/16353/Love_Lab;https://cdn.myanimelist.net/images/anime/12/50257.jpg;13;0;False;False;;Comedy
209;Love Live! School Idol Project;7,5;https://myanimelist.net/anime/15051/Love_Live_School_Idol_Project?q=%20Love%20Live!%20School%20Idol%20Project%20;https://cdn.myanimelist.net/images/anime/11/56849.jpg;13;0;True;False;;Comedy
210;Love Tyrant;6,8;https://myanimelist.net/anime/32262/Renai_Boukun?q=%20Love%20Tyrant%20;https://cdn.myanimelist.net/images/anime/9/84266.jpg;12;0;True;False;;Whatever
211;Love, Chunibyo & Other Delusions;7,8;https://myanimelist.net/anime/14741/Chuunibyou_demo_Koi_ga_Shitai?q=%20Love%2C%20Chunibyo%20%26%20Other%20Delusions%20;https://cdn.myanimelist.net/images/anime/12/46931.jpg;12;12;True;False;;Completed
212;Lovely Complex;8,1;https://myanimelist.net/anime/2034/Lovely%E2%98%85Complex?q=%20Lovely%20Complex%20;https://cdn.myanimelist.net/images/anime/11/75563.jpg;24;0;False;False;;Comedy
213;Made in Abyss;8,8;https://myanimelist.net/anime/34599/Made_in_Abyss;https://cdn.myanimelist.net/images/anime/6/86733.jpg;13;13;True;True;;Completed
214;Made in Abyss Movie 3: Fukaki Tamashii no Reimei;8,6;https://myanimelist.net/anime/36862/Made_in_Abyss_Movie_3__Fukaki_Tamashii_no_Reimei;https://cdn.myanimelist.net/images/anime/1175/101926.jpg;1;1;True;False;;Completed
215;Magi: The Labyrinth of Magic;8,2;https://myanimelist.net/anime/14513/Magi__The_Labyrinth_of_Magic;https://cdn.myanimelist.net/images/anime/11/42773.jpg;25;0;True;False;;Intresting
216;Mahou Shoujo Madoka★Magica;8,4;https://myanimelist.net/anime/9756/Mahou_Shoujo_Madoka%E2%98%85Magica;https://cdn.myanimelist.net/images/anime/11/55225.jpg;12;0;True;False;;Hmmm
217;Maid-Sama!;8,2;https://myanimelist.net/anime/7054/Kaichou_wa_Maid-sama?q=%20Maid-Sama!%20;https://cdn.myanimelist.net/images/anime/6/25254.jpg;26;26;True;False;;Completed
218;Majikoi: Oh! Samurai Girls;6,9;https://myanimelist.net/anime/10213/Maji_de_Watashi_ni_Koi_Shinasai?q=%20Majikoi%3A%20Oh!%20Samurai%20Girls%20;https://cdn.myanimelist.net/images/anime/4/32541.jpg;12;12;True;False;;Completed
219;Majo no Tabitabi;0;https://myanimelist.net/anime/40571/Majo_no_Tabitabi?q=%20Majo%20no%20Tabitabi%20;https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx112609-G3NYkq8cePQi.jpg;0;0;False;False;;Not Aired Yet
220;Maken-Ki!;6,5;https://myanimelist.net/anime/9936/Maken-Ki?q=%20Maken-Ki!%20Battling%20Venus%20;https://cdn.myanimelist.net/images/anime/2/75234.jpg;12;12;True;False;;Completed
221;Maoyu: Archenemy & Hero;7,4;https://myanimelist.net/anime/14833/Maoyuu_Maou_Yuusha;https://cdn.myanimelist.net/images/anime/4/46041.jpg;12;0;False;False;;Hmmm
222;March Comes in Like a Lion;8,4;https://myanimelist.net/anime/31646/3-gatsu_no_Lion;https://cdn.myanimelist.net/images/anime/3/82899.jpg;22;3;True;False;;Watching
223;Maria the Virgin Witch ;7,2;https://myanimelist.net/anime/26441/Junketsu_no_Maria;https://cdn.myanimelist.net/images/anime/7/69301.jpg;12;0;True;False;;Comedy
224;Mars Red;0;https://myanimelist.net/anime/41265/Mars_Red?q=mars%20red;https://cdn.myanimelist.net/images/anime/1920/108371.jpg;0;0;False;False;;Not Aired Yet
225;Masamune-kun's Revenge;7,0;https://myanimelist.net/anime/33487/Masamune-kun_no_Revenge?q=%20Masamune-kun%27s%20Revenge%20;https://cdn.myanimelist.net/images/anime/12/83709.jpg;12;0;True;False;???;Comedy
226;Megaloblox;8,0;https://myanimelist.net/anime/36563/Megalo_Box?q=megalo;https://cdn.myanimelist.net/images/anime/1958/93533.jpg;13;0;True;False;;Intresting
227;Mirai;7,4;https://myanimelist.net/anime/36936/Mirai_no_Mirai;https://cdn.myanimelist.net/images/anime/1042/95674.jpg;1;0;True;False;;Movie
228;Miss Caretaker of Sunohara-sou;7,0;https://myanimelist.net/anime/36817/Sunohara-sou_no_Kanrinin-san;https://cdn.myanimelist.net/images/anime/1368/95074.jpg;12;0;True;False;;Comedy
229;Miss Kobayashi's Dragon Maid;8,1;https://myanimelist.net/anime/33206/Kobayashi-san_Chi_no_Maid_Dragon?q=%20Miss%20Kobayashi%27s%20Dragon%20Maid%20;https://cdn.myanimelist.net/images/anime/5/85434.jpg;13;13;True;False;;Completed
230;Monster Musume Everyday Life With Monster Girls;7,2;https://myanimelist.net/anime/30307/Monster_Musume_no_Iru_Nichijou?q=%20Monster%20Musume%20Everyday%20Life%20With%20Monster%20Girls%20;https://cdn.myanimelist.net/images/anime/9/75104.jpg;12;12;True;False;;Completed
231;Monthly Girls' Nozaki-kun;8,1;https://myanimelist.net/anime/23289/Gekkan_Shoujo_Nozaki-kun?q=%20Monthly%20Girls%27%20Nozaki-kun%20;https://cdn.myanimelist.net/images/anime/5/66083.jpg;12;12;True;False;;Completed
232;Mother of the Goddess' Dormitory;0;https://myanimelist.net/anime/41812/Megami-ryou_no_Ryoubo-kun;https://cdn.myanimelist.net/images/anime/1266/107718.jpg;0;0;False;False;;Not Aired Yet
233;Ms. vampire who lives in my neighborhood;7,2;https://myanimelist.net/anime/37579/Tonari_no_Kyuuketsuki-san;https://cdn.myanimelist.net/images/anime/1851/96154.jpg;12;0;False;False;;Comedy
234;Mushi-Shi;8,7;https://myanimelist.net/anime/457/Mushishi?q=%20MUSHI-SHI%20;https://cdn.myanimelist.net/images/anime/2/73862.jpg;26;0;True;False;;Slice of Life
235;Mushoku Tensei: Isekai Ittara Honki Dasu;0;https://myanimelist.net/anime/39535/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu?q=%20Mushoku%20Tensei%3A%20Isekai%20Ittara%20Honki%20Dasu%20;https://cdn.myanimelist.net/images/anime/1685/103586.jpg;0;0;False;False;;Not Aired Yet
236;My Bride is a Mermaid;7,8;https://myanimelist.net/anime/2104/Seto_no_Hanayome?q=%20My%20Bride%20is%20a%20Mermaid%20;https://cdn.myanimelist.net/images/anime/13/58383.jpg;26;0;True;False;;Comedy
237;My First Girlfriend is a Gal;6,4;https://myanimelist.net/anime/34403/Hajimete_no_Gal?q=%20My%20First%20Girlfriend%20is%20a%20Gal%20;https://cdn.myanimelist.net/images/anime/9/86826.jpg;10;0;True;False;;Harem
238;My Girlfriend is Shobitch;6,4;https://myanimelist.net/anime/35712/Boku_no_Kanojo_ga_Majimesugiru_Sho-bitch_na_Ken?q=%20My%20Girlfriend%20is%20Shobitch%20;https://cdn.myanimelist.net/images/anime/12/87623.jpg;10;0;True;False;;Harem
239;My Hero Academia;8,3;https://myanimelist.net/anime/31964/Boku_no_Hero_Academia?q=%20My%20Hero%20Academia%20;https://cdn.myanimelist.net/images/anime/10/78745.jpg;13;13;True;False;;Completed
240;My Love Story!!;8,0;https://myanimelist.net/anime/28297/Ore_Monogatari?q=%20My%20Love%20Story!!%20;https://cdn.myanimelist.net/images/anime/13/69455.jpg;24;0;True;False;;Comedy
241;My Mental Choices Are Completely Interfering With My School Romantic Comedy;7,4;https://myanimelist.net/anime/19221/Ore_no_Nounai_Sentakushi_ga_Gakuen_Love_Comedy_wo_Zenryoku_de_Jama_Shiteiru;https://cdn.myanimelist.net/images/anime/10/53235.jpg;10;0;False;False;???;Comedy
242;My Next Life as a Villainess: All Routes Lead to Doom!;7,5;https://myanimelist.net/anime/38555/Otome_Game_no_Hametsu_Flag_shika_Nai_Akuyaku_Reijou_ni_Tensei_shiteshimatta?q=otome%20game;https://cdn.myanimelist.net/images/anime/1483/107061.jpg;12;0;False;False;;Intresting
243;My Roommate is a Cat;7,9;https://myanimelist.net/anime/38145/Doukyonin_wa_Hiza_Tokidoki_Atama_no_Ue?q=%20My%20Roommate%20is%20a%20Cat;https://cdn.myanimelist.net/images/anime/1251/99191.jpg;12;0;True;False;;Comedy
244;My Senpai is Annoying ;0;https://myanimelist.net/anime/42351/Senpai_ga_Uzai_Kouhai_no_Hanashi;https://cdn.myanimelist.net/s/common/uploaded_files/1593601527-b924b694d8fe558ac1991602a6e07eda.jpeg;0;0;False;False;;Not Aired Yet
245;My Teen Romantic Comedy SNAFU;8,1;https://myanimelist.net/anime/14813/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru?q=%20My%20Teen%20Romantic%20Comedy%20SNAFU%20;https://cdn.myanimelist.net/images/anime/11/49459.jpg;13;13;True;False;;Completed
246;My Teen Romantic Comedy SNAFU TOO!;8,3;https://myanimelist.net/anime/23847/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru_Zoku;https://cdn.myanimelist.net/images/anime/11/75376.jpg;13;13;True;False;;Completed
247;Myriad Colors Phantom World;7,0;https://myanimelist.net/anime/31442/Musaigen_no_Phantom_World?q=%20Myriad%20Colors%20Phantom%20World%20;https://cdn.myanimelist.net/images/anime/4/78339.jpg;13;13;True;False;;Completed
248;Nanana's Buried Treasure;7,3;https://myanimelist.net/anime/21561/Ryuugajou_Nanana_no_Maizoukin_TV?q=%20Nanana%27s%20Buried%20Treasure%20;https://cdn.myanimelist.net/images/anime/3/60475.jpg;11;11;False;False;;Completed
249;Napping Princess;7,0;https://myanimelist.net/anime/33204/Hirune_Hime__Shiranai_Watashi_no_Monogatari;https://cdn.myanimelist.net/images/anime/7/84071.jpg;1;0;True;False;??;Movie
250;Naruto;7,9;https://myanimelist.net/anime/20/Naruto?q=%20Naruto%20;https://cdn.myanimelist.net/images/anime/13/17405.jpg;220;220;True;False;;Completed
251;Naruto: Shippuuden;8,2;https://myanimelist.net/anime/1735/Naruto__Shippuuden;https://cdn.myanimelist.net/images/anime/5/17407.jpg;500;500;True;False;;Completed
252;Natsume's Book of Friends ;8,4;https://myanimelist.net/anime/4081/Natsume_Yuujinchou?q=%20Natsume%27s%20Book%20of%20Friends%20;https://cdn.myanimelist.net/images/anime/7/28859.jpg;13;0;False;False;;Slice of Life
253;Nekopara;6,9;https://myanimelist.net/anime/38924/Nekopara;https://cdn.myanimelist.net/images/anime/1716/104880.jpg;12;0;True;False;;Whatever
254;Neon Genesis Evangelion;8,3;https://myanimelist.net/anime/30/Neon_Genesis_Evangelion;https://cdn.myanimelist.net/images/anime/12/21418.jpg;26;0;True;False;;Hmmm
255;New Game!;7,7;https://myanimelist.net/anime/31953/New_Game?q=%20New%20Game!%20;https://cdn.myanimelist.net/images/anime/9/80417.jpg;12;12;True;False;;Completed
256;New Game!!;7,8;https://myanimelist.net/anime/34914/New_Game;https://cdn.myanimelist.net/images/anime/4/86790.jpg;12;12;True;False;;Completed
257;Nisekoi;7,7;https://myanimelist.net/anime/18897/Nisekoi?q=%20Nisekoi%20;https://cdn.myanimelist.net/images/anime/13/75587.jpg;20;20;False;False;;Completed
258;No Game No Life: Zero;8,5;https://myanimelist.net/anime/33674/No_Game_No_Life__Zero;https://cdn.myanimelist.net/images/anime/1085/90759.jpg;1;0;True;False;;Movie
259;No Game, No Life;8,3;https://myanimelist.net/anime/19815/No_Game_No_Life?q=%20No%20Game%2C%20No%20Life%20;https://cdn.myanimelist.net/images/anime/5/65187.jpg;12;12;True;False;;Completed
260;Noblesse;0;https://myanimelist.net/anime/41345;https://cdn.myanimelist.net/images/anime/1798/109141.jpg;0;0;False;False;;Not Aired Yet
261;Non Non Biyori;8,0;https://myanimelist.net/anime/17549/Non_Non_Biyori?q=%20Non%20Non%20Biyori%20;https://cdn.myanimelist.net/images/anime/2/51581.jpg;12;0;False;False;;Slice of Life
262;Noragami;8,1;https://myanimelist.net/anime/20507/Noragami?q=%20Noragami%20;https://cdn.myanimelist.net/images/anime/9/77809.jpg;12;12;True;False;;Completed
263;Noragami Aragoto;8,3;https://myanimelist.net/anime/30503/Noragami_Aragoto;https://cdn.myanimelist.net/images/anime/1689/94850.jpg;13;13;True;False;;Completed
264;Nyan Koi! ;7,3;https://myanimelist.net/anime/6512/Nyan_Koi;https://cdn.myanimelist.net/images/anime/10/18299.jpg;12;0;True;False;;Comedy
265;O Maidens in Your Savage Season;7,7;https://myanimelist.net/anime/38753/Araburu_Kisetsu_no_Otome-domo_yo?q=%20O%20Maidens%20in%20Your%20Savage%20Season%20;https://cdn.myanimelist.net/images/anime/1256/101166.jpg;12;0;True;False;;Comedy
266;Okami-San and Her Seven Companions;7,3;https://myanimelist.net/anime/7769/Ookami-san_to_Shichinin_no_Nakama-tachi;https://cdn.myanimelist.net/images/anime/9/75240.jpg;12;0;True;False;;Comedy
267;OniAi;6,6;https://myanimelist.net/anime/14199/Oniichan_dakedo_Ai_sae_Areba_Kankeinai_yo_ne?q=OniAi;https://cdn.myanimelist.net/images/anime/6/42111.jpg;12;12;False;False;;Completed
268;Orange;7,7;https://myanimelist.net/anime/32729/Orange?q=Orange;https://cdn.myanimelist.net/images/anime/4/80110.jpg;13;0;True;False;;Comedy
269;OreImo;7,2;https://myanimelist.net/anime/8769/Ore_no_Imouto_ga_Konnani_Kawaii_Wake_ga_Nai?q=%20Oreimo%20;https://cdn.myanimelist.net/images/anime/8/24875.jpg;12;12;False;False;;Completed
270;Oreshura;7,2;https://myanimelist.net/anime/14749/Ore_no_Kanojo_to_Osananajimi_ga_Shuraba_Sugiru?q=Oreshura;https://cdn.myanimelist.net/images/anime/13/44187.jpg;13;13;False;False;;Completed
271;Oresuki: Are you the only one who loves me? ;7,6;https://myanimelist.net/anime/38483/Ore_wo_Suki_nano_wa_Omae_dake_ka_yo;https://cdn.myanimelist.net/images/anime/1348/102797.jpg;12;0;False;False;;Comedy
272;Otherside Picnic ;0;https://myanimelist.net/anime/41392;https://cdn.myanimelist.net/images/anime/1655/106320.jpg;0;0;False;False;;Not Aired Yet
273;Our Last Crusade or the Rise of a New World;0;https://myanimelist.net/anime/40595;https://cdn.myanimelist.net/images/anime/1100/109044.jpg;0;0;False;False;;Not Aired Yet
274;Outbreak Company;7,4;https://myanimelist.net/anime/19369/Outbreak_Company?q=%20Outbreak%20Company%20;https://cdn.myanimelist.net/images/anime/7/54343.jpg;12;12;True;False;;Completed
275;Overlord;8,0;https://myanimelist.net/anime/29803/Overlord?q=%20Overlord;https://cdn.myanimelist.net/images/anime/7/88019.jpg;13;13;True;False;;Completed
276;Overlord II;7,9;https://myanimelist.net/anime/35073/Overlord_II;https://cdn.myanimelist.net/images/anime/12/89562.jpg;13;13;True;False;;Completed
277;Overlord III;8,1;https://myanimelist.net/anime/37675/Overlord_III;https://cdn.myanimelist.net/images/anime/1511/93473.jpg;13;13;True;True;;Completed
278;Pandora Hearts;7,8;https://myanimelist.net/anime/5530/Pandora_Hearts;https://cdn.myanimelist.net/images/anime/4/75535.jpg;25;0;False;False;;Intresting
279;Patema Inverted ;8,1;https://myanimelist.net/anime/12477/Sakasama_no_Patema?q=%20Patema%20Inverted%20;https://cdn.myanimelist.net/images/anime/12/52415.jpg;1;0;True;False;;Movie
280;Peach Boy Riverside;0;https://myanimelist.net/anime/42627;https://cdn.myanimelist.net/images/anime/1649/108782.jpg;0;0;False;False;;Not Aired Yet
281;Peter Grill and the Philosopher's Time;0;https://myanimelist.net/anime/40436/;https://cdn.myanimelist.net/images/anime/1076/106693.jpg;0;0;False;False;;Not Aired Yet
282;Plastic Memories ;8,0;https://myanimelist.net/anime/27775/Plastic_Memories?q=%20Plastic%20Memories%20;https://cdn.myanimelist.net/images/anime/4/72750.jpg;13;0;False;False;;Slice of Life
283;Plunderer;6,5;https://myanimelist.net/anime/37345/Plunderer?q=%20Plunderer%20;https://cdn.myanimelist.net/images/anime/1534/104784.jpg;24;0;False;False;;Whatever
284;Princess Connect! Re:Dive;7,1;https://myanimelist.net/anime/39292/Princess_Connect_Re_Dive;https://cdn.myanimelist.net/images/anime/1810/106070.jpg;13;0;False;False;;Intresting
285;Princess Mononoke;8,8;https://myanimelist.net/anime/164/Mononoke_Hime;https://cdn.myanimelist.net/images/anime/7/75919.jpg;1;0;True;False;;Movie
286;Princess Principal;7,7;https://myanimelist.net/anime/35240/Princess_Principal;https://cdn.myanimelist.net/images/anime/7/86768.jpg;12;0;True;False;;Intresting
287;Prison School;7,8;https://myanimelist.net/anime/30240/Prison_School?q=%20Prison%20School%20;https://cdn.myanimelist.net/images/anime/10/74231.jpg;12;0;True;False;;Harem
288;Problem Children Are Coming From Another World, Aren't They?;7,7;https://myanimelist.net/anime/15315/Mondaiji-tachi_ga_Isekai_kara_Kuru_Sou_Desu_yo?q=%20Problem%20Children%20Are%20Coming%20From%20Another%20World%2C%20Aren%27t%20They%3F%20;https://cdn.myanimelist.net/images/anime/12/43369.jpg;10;10;True;False;;Completed
289;Promare;8,4;https://myanimelist.net/anime/35848/Promare;https://cdn.myanimelist.net/images/anime/1008/101845.jpg;1;0;False;False;;Movie
290;Psycho-Pass;8,4;https://myanimelist.net/anime/13601/Psycho-Pass;https://cdn.myanimelist.net/images/anime/5/43399.jpg;22;0;True;False;;Hmmm
291;Radiant 2nd Season;7,7;https://myanimelist.net/anime/39355/Radiant_2nd_Season;https://cdn.myanimelist.net/images/anime/1391/102816.jpg;12;0;False;False;;Whatever
292;Rainbow Days;7,4;https://myanimelist.net/anime/31414/Nijiiro_Days;https://cdn.myanimelist.net/images/anime/8/76691.jpg;24;0;True;False;???;Comedy
293;Rascal Does Not Dream of Bunny Girl Senpai;8,4;https://myanimelist.net/anime/37450/Seishun_Buta_Yarou_wa_Bunny_Girl_Senpai_no_Yume_wo_Minai?q=%20Rascal%20Does%20Not%20Dream%20of%20Bunny%20Girl%20Senpai%20;https://cdn.myanimelist.net/images/anime/1301/93586.jpg;13;0;False;False;;Comedy
294;Re:Construction the Elfrieden Kingdom Tales of Realistic Brave ;0;https://myanimelist.net/anime/41710/Genjitsu_Shugi_Yuusha_no_Oukoku_Saikenki?q=genjits;https://cdn.myanimelist.net/images/anime/1591/107076.jpg;0;0;False;False;;Not Aired Yet
295;Re:Zero kara Hajimeru Isekai Seikatsu 2;8,6;https://myanimelist.net/anime/39587/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_2nd_Season;https://cdn.myanimelist.net/images/anime/1444/108005.jpg;13;13;True;True;;Completed
296;Recovery of an MMO Junkie;7,7;https://myanimelist.net/anime/36038/Net-juu_no_Susume?q=%20Recovery%20of%20an%20MMO%20Junkie%20;https://cdn.myanimelist.net/images/anime/3/87463.jpg;10;10;True;True;;Completed
297;ReLIFE;8,1;https://myanimelist.net/anime/30015/ReLIFE?q=ReLIFE;https://cdn.myanimelist.net/images/anime/3/82149.jpg;13;0;True;False;;Slice of Life
298;Rent-a-Girlfriend;7,4;https://myanimelist.net/anime/40839/Kanojo_Okarishimasu;https://cdn.myanimelist.net/images/anime/1485/107693.jpg;12;0;False;False;;Comedy
299;Restaurant to Another World;7,4;https://myanimelist.net/anime/34012/Isekai_Shokudou;https://cdn.myanimelist.net/images/anime/3/86666.jpg;12;8;True;False;;Watching
300;Rewrite;6,8;https://myanimelist.net/anime/31716/Rewrite;https://cdn.myanimelist.net/images/anime/1827/92122.jpg;13;0;False;False;;Intresting
301;Rokka - Braves of the Six Flowers;7,4;https://myanimelist.net/anime/28497/Rokka_no_Yuusha;https://cdn.myanimelist.net/images/anime/9/74374.jpg;12;0;True;False;;Intresting
302;Rosario to Vampire;7,0;https://myanimelist.net/anime/2993/Rosario_to_Vampire?q=%20Rosario%20%2B%20Vampire%20;https://cdn.myanimelist.net/images/anime/12/75242.jpg;13;0;True;False;???;Harem
303;Saekano: How to Raise a Boring Girlfriend;7,6;https://myanimelist.net/anime/23277/Saenai_Heroine_no_Sodatekata?q=%20Saekano%3A%20How%20to%20Raise%20a%20Boring%20Girlfriend%20;https://cdn.myanimelist.net/images/anime/7/68783.jpg;12;12;False;False;;Completed
304;Saekano: How to Raise a Boring Girlfriend ♭;7,9;https://myanimelist.net/anime/30727/Saenai_Heroine_no_Sodatekata_%E2%99%AD;https://cdn.myanimelist.net/images/anime/2/84797.jpg;11;0;False;False;;Top
305;Saga of Tanya the Evil;8,1;https://myanimelist.net/anime/32615/Youjo_Senki?q=%20Saga%20of%20Tanya%20the%20Evil%20;https://cdn.myanimelist.net/images/anime/5/82890.jpg;12;12;True;False;;Completed
306;Sagrada Reset;7,4;https://myanimelist.net/anime/34102/Sakurada_Reset;https://cdn.myanimelist.net/images/anime/5/84470.jpg;24;0;False;False;;Intresting
307;Sakura Quest;7,5;https://myanimelist.net/anime/34494/Sakura_Quest;https://cdn.myanimelist.net/images/anime/6/85222.jpg;25;0;True;False;???;Comedy
308;Sankarea;7,4;https://myanimelist.net/anime/11499/Sankarea?q=%20Sankarea%20;https://cdn.myanimelist.net/images/anime/1487/95651.jpg;12;12;True;False;;Completed
309;Science Fell in Love, So I Tried to Prove It;7,4;https://myanimelist.net/anime/38992/Rikei_ga_Koi_ni_Ochita_no_de_Shoumei_shitemita?q=%20Science%20Fell%20in%20Love%2C%20So%20I%20Tried%20to%20Prove%20It%20;https://cdn.myanimelist.net/images/anime/1432/103533.jpg;12;0;True;False;;Intresting
310;Scum's Wish;7,4;https://myanimelist.net/anime/32949/Kuzu_no_Honkai?q=%20Scum%27s%20Wish%20;https://cdn.myanimelist.net/images/anime/5/83937.jpg;12;0;True;False;Drama;Slice of Life
